# All infantry equipment

		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			steel = 3
			aluminium = 1
		}
		
	}
	
	plate_armour_equipment_0 = {
		year = 1300
	
		archetype = plate_armour_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	plate_armour_equipment_1 = {
		year = 1300
	
		archetype = plate_armour_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	plate_armour_equipment_2 = {
		year = 1300
	
		archetype = plate_armour_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	plate_armour_equipment_3 = {
		year = 1300
	
		archetype = plate_armour_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	#ARQUEBUS#
	
	arquebus_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_arquebus_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 4

		#Defensive Abilities
		defense = 6
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2.5
		ap_attack = 1.6
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.6
		resources = {
			steel = 1
			chromium = 2
			rubber = 1
		}
		
	}
	
	arquebus_equipment_0 = {
		year = 1300
	
		archetype = arquebus_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	arquebus_equipment_1 = {
		year = 1300
	
		archetype = arquebus_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	arquebus_equipment_2 = {
		year = 1300
	
		archetype = arquebus_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	#WAR HORSE#
	
	war_horse = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_war_horse		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 6

		#Defensive Abilities
		defense = 20
		breakthrough = 1
		hardness = 0.3
		armor_value = 1

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			oil = 2
			aluminium=1
			steel = 1
		}
		
	}
	
	war_horse_0 = {
		year = 1300
	
		archetype = war_horse
		active = yes
		priority = 05
		visual_level = 0
	}
	
	war_horse_1 = {
		year = 1300
	
		archetype = war_horse
		active = no
		priority = 05
		visual_level = 0
	}
	
	war_horse_2 = {
		year = 1300
	
		archetype = war_horse
		active = no
		priority = 05
		visual_level = 0
	}
	
	#CAV LANCE#
	
	lance_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_lance_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 6

		#Defensive Abilities
		defense = 0
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 2
		ap_attack = 2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {
			chromium = 2
			steel = 2
		}
		
	}
	
	lance_equipment_0 = {
		year = 1300
	
		archetype = lance_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	lance_equipment_1 = {
		year = 1300
	
		archetype = lance_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	lance_equipment_2 = {
		year = 1300
	
		archetype = lance_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	lance_equipment_3 = {
		year = 1300
	
		archetype = lance_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	#FIELD GUN#
	
	field_gun_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_field_gun_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 2

		#Defensive Abilities
		defense = 6
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 2
		ap_attack = 1.6
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 16
		resources = {
			tungsten = 4
			chromium = 4
			rubber = 2
		}
		
	}
	
	field_gun_equipment_0 = {
		year = 1300
	
		archetype = field_gun_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#MORTAR#
	
	mortar_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_mortar_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 2

		#Defensive Abilities
		defense = 4
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 4
		ap_attack = 2.4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 20
		resources = {
			tungsten = 5
			chromium = 4
			rubber = 3
		}
		
	}
	
	mortar_equipment_0 = {
		year = 1300
	
		archetype = mortar_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#CAVALRY TEMPS#
	#HEAVY LANCER TEMP#
	heavy_lancer_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_heavy_lancer_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0
		maximum_speed = 4

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 12
		resources = {
			oil = 2
			steel = 2
		}
		
	}
	
	heavy_lancer_equipment_0 = {
		year = 1300
	
		is_buildable = no
		archetype = heavy_lancer_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	heavy_lancer_equipment_1 = {
		year = 1300
	
		is_buildable = no
		archetype = heavy_lancer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	heavy_lancer_equipment_2 = {
		year = 1300
	
		is_buildable = no
		archetype = heavy_lancer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	heavy_lancer_equipment_3 = {
		year = 1300
	
		is_buildable = no
		archetype = heavy_lancer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	#SPEAR CAV TEMP#
	spear_cav_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_spear_cav_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0
		maximum_speed = 4

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 12
		resources = {
			oil = 2
			steel = 2
		}
		
	}
	
	spear_cav_equipment_0 = {
		year = 1300
	
		is_buildable = no
		archetype = spear_cav_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	spear_cav_equipment_1 = {
		year = 1300
	
		is_buildable = no
		archetype = spear_cav_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	spear_cav_equipment_2 = {
		year = 1300
	
		is_buildable = no
		archetype = spear_cav_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	spear_cav_equipment_3 = {
		year = 1300
	
		is_buildable = no
		archetype = spear_cav_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	#CAV ARCHER TEMP#
	cav_archer_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_cav_archer_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0
		maximum_speed = 4

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 12
		resources = {
			oil = 2
			steel = 2
		}
		
	}
	
	cav_archer_equipment_0 = {
		year = 1300
	
		is_buildable = no
		archetype = cav_archer_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	cav_archer_equipment_1 = {
		year = 1300
	
		is_buildable = no
		archetype = cav_archer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	cav_archer_equipment_2 = {
		year = 1300
	
		is_buildable = no
		archetype = cav_archer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	cav_archer_equipment_3 = {
		year = 1300
	
		is_buildable = no
		archetype = cav_archer_equipment
		active = no
		priority = 05
		visual_level = 0
	}
}
